#                                                                                                              --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                          accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                  ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
27737at50557_13686_0:00042a|STRG.14684.1:111-1943|+    -            611 27737at50557         -            506  5.2e-264  875.6  10.1   1   1  2.3e-265  1.9e-263  873.8  10.1     6   506    27   605    22   605 0.91 -
57752at50557_103372_0:000c5a|STRG.9911.1:169-1530|+    -            454 27737at50557         -            506     0.032   12.0   0.1   2   4      0.72        58    1.2   0.0    45    95   200   256   185   267 0.62 -
57752at50557_103372_0:000c5a|STRG.9911.1:169-1530|+    -            454 27737at50557         -            506     0.032   12.0   0.1   3   4      0.68        55    1.3   0.0    31    59   269   298   264   317 0.85 -
57752at50557_103372_0:000c5a|STRG.9911.1:169-1530|+    -            454 27737at50557         -            506     0.032   12.0   0.1   4   4       3.1   2.6e+02   -0.9   0.0   149   207   372   429   318   434 0.57 -
80377at50557_454923_0:001015|STRG.2792.1:139-918|+     -            260 27737at50557         -            506     0.037   11.7   0.1   1   3     0.099       8.1    4.0   0.0   176   220    49    93    46   100 0.83 -
80377at50557_454923_0:001015|STRG.2792.1:139-918|+     -            260 27737at50557         -            506     0.037   11.7   0.1   2   3      0.25        20    2.7   0.1    33    98    97   171    94   181 0.60 -
80377at50557_454923_0:001015|STRG.2792.1:139-918|+     -            260 27737at50557         -            506     0.037   11.7   0.1   3   3      0.92        75    0.8   0.0   185   220   187   222   181   229 0.91 -
14512at50557_29053_0:0002b6|STRG.2091.1:214-924|+      -            237 27737at50557         -            506     0.038   11.7   0.4   1   2     0.035       2.9    5.5   0.2    40    98    59   123    31   130 0.68 -
14512at50557_29053_0:0002b6|STRG.2091.1:214-924|+      -            237 27737at50557         -            506     0.038   11.7   0.4   2   2     0.071       5.8    4.5   0.0    45    96   178   237   165   237 0.80 -
76755at50557_315563_0:0012ae|STRG.15668.3:448-3182|+   -            236 27737at50557         -            506      0.04   11.7   0.0   1   3       1.8   1.5e+02   -0.1   0.0   185   216    86   115    71   135 0.74 -
76755at50557_315563_0:0012ae|STRG.15668.3:448-3182|+   -            236 27737at50557         -            506      0.04   11.7   0.0   2   3     0.055       4.5    4.9   0.0    73    97   154   178   143   191 0.83 -
76755at50557_315563_0:0012ae|STRG.15668.3:448-3182|+   -            236 27737at50557         -            506      0.04   11.7   0.0   3   3      0.28        23    2.6   0.0   184   209   198   223   185   230 0.85 -
33043at50557_1507135_0:0016cf|STRG.2371.1:1758-2336|+  -            193 27737at50557         -            506     0.079   10.7   0.1   1   2      0.34        28    2.3   0.0   185   212    82   109    64   115 0.73 -
33043at50557_1507135_0:0016cf|STRG.2371.1:1758-2336|+  -            193 27737at50557         -            506     0.079   10.7   0.1   2   2     0.016       1.3    6.6   0.1    27    70   114   161   109   191 0.63 -
80377at50557_108931_0:002353|STRG.15668.1:2785-3402|+  -            206 27737at50557         -            506      0.12   10.1   0.0   1   2     0.047       3.9    5.1   0.0    73    97    44    68    35    81 0.83 -
80377at50557_108931_0:002353|STRG.15668.1:2785-3402|+  -            206 27737at50557         -            506      0.12   10.1   0.0   2   2      0.21        17    2.9   0.0   183   209    87   113    71   120 0.85 -
80377at50557_108931_0:002353|STRG.15668.2:2367-2984|+  -            206 27737at50557         -            506      0.12   10.1   0.0   1   2     0.047       3.9    5.1   0.0    73    97    44    68    35    81 0.83 -
80377at50557_108931_0:002353|STRG.15668.2:2367-2984|+  -            206 27737at50557         -            506      0.12   10.1   0.0   2   2      0.21        17    2.9   0.0   183   209    87   113    71   120 0.85 -
80377at50557_108931_0:002353|STRG.15668.3:2805-3422|+  -            206 27737at50557         -            506      0.12   10.1   0.0   1   2     0.047       3.9    5.1   0.0    73    97    44    68    35    81 0.83 -
80377at50557_108931_0:002353|STRG.15668.3:2805-3422|+  -            206 27737at50557         -            506      0.12   10.1   0.0   2   2      0.21        17    2.9   0.0   183   209    87   113    71   120 0.85 -
69548at50557_103372_0:0010c7|STRG.3696.1:132-1457|+    -            442 27737at50557         -            506      0.68    7.6   6.0   1   3     0.052       4.3    5.0   0.1    10    61   107   157    99   206 0.82 -
69548at50557_103372_0:0010c7|STRG.3696.1:132-1457|+    -            442 27737at50557         -            506      0.68    7.6   6.0   2   3     0.092       7.5    4.1   0.4    31    60   280   309   272   350 0.81 -
69548at50557_103372_0:0010c7|STRG.3696.1:132-1457|+    -            442 27737at50557         -            506      0.68    7.6   6.0   3   3       2.5     2e+02   -0.6   0.0    44    85   334   377   324   396 0.70 -
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /data/projet1/projet_tutore/busco_downloads/lineages/insecta_odb10/hmms/27737at50557.hmm
# Target file:     annotation_analysis/annotation_gcf/T_septentrionalis/busco_output/run_insecta_odb10/metaeuk_output/initial_results/assembled_transcripts.fasta.modified.fas
# Option settings: hmmsearch --domtblout annotation_analysis/annotation_gcf/T_septentrionalis/busco_output/run_insecta_odb10/hmmer_output/initial_run_results/27737at50557.out --cpu 1 /data/projet1/projet_tutore/busco_downloads/lineages/insecta_odb10/hmms/27737at50557.hmm annotation_analysis/annotation_gcf/T_septentrionalis/busco_output/run_insecta_odb10/metaeuk_output/initial_results/assembled_transcripts.fasta.modified.fas 
# Current dir:     /data/projet1/projet_tutore
# Date:            Sun Oct 13 10:08:34 2024
# [ok]
