#                                                                                                              --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                          accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                  ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
34006at50557_520822_0:000571|STRG.13550.1:0-1967|+     -            656 34006at50557         -            414  1.1e-228  757.7   5.0   1   1  9.7e-230  4.2e-228  755.8   5.0     1   414   175   640   175   640 0.93 -
78072at50557_110193_0:0018f8|STRG.17214.1:15-785|+     -            257 34006at50557         -            414     3e-05   21.8   3.9   1   3     0.031       1.3    6.4   0.3   111   223     9   138     4   147 0.60 -
78072at50557_110193_0:0018f8|STRG.17214.1:15-785|+     -            257 34006at50557         -            414     3e-05   21.8   3.9   2   3     0.039       1.7    6.1   0.2   112   181   101   172    84   179 0.73 -
78072at50557_110193_0:0018f8|STRG.17214.1:15-785|+     -            257 34006at50557         -            414     3e-05   21.8   3.9   3   3   0.00026     0.011   13.3   0.1   108   180   180   253   177   256 0.79 -
71739at50557_66420_0:0008cd|STRG.17936.1:657-1238|+    -            194 34006at50557         -            414   3.1e-05   21.7   0.2   1   3      0.28        12    3.3   0.0   201   218    18    35     3    46 0.68 -
71739at50557_66420_0:0008cd|STRG.17936.1:657-1238|+    -            194 34006at50557         -            414   3.1e-05   21.7   0.2   2   3      0.02      0.85    7.1   0.0   267   291    49    74    40    80 0.81 -
71739at50557_66420_0:0008cd|STRG.17936.1:657-1238|+    -            194 34006at50557         -            414   3.1e-05   21.7   0.2   3   3   0.00061     0.026   12.1   0.1   119   217    54   162    53   192 0.74 -
71739at50557_66420_0:0008cd|STRG.17936.2:729-1310|+    -            194 34006at50557         -            414   3.1e-05   21.7   0.2   1   3      0.28        12    3.3   0.0   201   218    18    35     3    46 0.68 -
71739at50557_66420_0:0008cd|STRG.17936.2:729-1310|+    -            194 34006at50557         -            414   3.1e-05   21.7   0.2   2   3      0.02      0.85    7.1   0.0   267   291    49    74    40    80 0.81 -
71739at50557_66420_0:0008cd|STRG.17936.2:729-1310|+    -            194 34006at50557         -            414   3.1e-05   21.7   0.2   3   3   0.00061     0.026   12.1   0.1   119   217    54   162    53   192 0.74 -
80377at50557_37344_0:0017d3|STRG.16297.1:1013-1972|+   -            320 34006at50557         -            414   7.2e-05   20.5   0.5   1   2       2.6   1.1e+02    0.1   0.0   163   188    25    50     7    61 0.71 -
80377at50557_37344_0:0017d3|STRG.16297.1:1013-1972|+   -            320 34006at50557         -            414   7.2e-05   20.5   0.5   2   2   1.3e-05   0.00057   17.6   0.2     2   182    58   244    57   257 0.71 -
80377at50557_37344_0:0017d3|STRG.16297.2:1013-1972|+   -            320 34006at50557         -            414   7.2e-05   20.5   0.5   1   2       2.6   1.1e+02    0.1   0.0   163   188    25    50     7    61 0.71 -
80377at50557_37344_0:0017d3|STRG.16297.2:1013-1972|+   -            320 34006at50557         -            414   7.2e-05   20.5   0.5   2   2   1.3e-05   0.00057   17.6   0.2     2   182    58   244    57   257 0.71 -
80377at50557_37344_0:0017d3|STRG.16297.3:1013-1972|+   -            320 34006at50557         -            414   7.2e-05   20.5   0.5   1   2       2.6   1.1e+02    0.1   0.0   163   188    25    50     7    61 0.71 -
80377at50557_37344_0:0017d3|STRG.16297.3:1013-1972|+   -            320 34006at50557         -            414   7.2e-05   20.5   0.5   2   2   1.3e-05   0.00057   17.6   0.2     2   182    58   244    57   257 0.71 -
80377at50557_37344_0:0017d3|STRG.16297.4:1013-1972|+   -            320 34006at50557         -            414   7.2e-05   20.5   0.5   1   2       2.6   1.1e+02    0.1   0.0   163   188    25    50     7    61 0.71 -
80377at50557_37344_0:0017d3|STRG.16297.4:1013-1972|+   -            320 34006at50557         -            414   7.2e-05   20.5   0.5   2   2   1.3e-05   0.00057   17.6   0.2     2   182    58   244    57   257 0.71 -
80377at50557_37344_0:0017d3|STRG.16297.5:1013-1972|+   -            320 34006at50557         -            414   7.2e-05   20.5   0.5   1   2       2.6   1.1e+02    0.1   0.0   163   188    25    50     7    61 0.71 -
80377at50557_37344_0:0017d3|STRG.16297.5:1013-1972|+   -            320 34006at50557         -            414   7.2e-05   20.5   0.5   2   2   1.3e-05   0.00057   17.6   0.2     2   182    58   244    57   257 0.71 -
78072at50557_286306_0:00290a|STRG.15555.2:150-2096|+   -            605 34006at50557         -            414   7.4e-05   20.5   8.9   1   2   1.2e-05   0.00051   17.7   0.9    98   214    46   176    42   183 0.71 -
78072at50557_286306_0:00290a|STRG.15555.2:150-2096|+   -            605 34006at50557         -            414   7.4e-05   20.5   8.9   2   2     0.082       3.6    5.0   1.0     9   225   191   414   184   431 0.63 -
74508at50557_7394_0:0023c7|STRG.15109.3:15-890|+       -            292 34006at50557         -            414   7.6e-05   20.4   0.1   1   3     0.043       1.8    6.0   0.0   121   218    19   122     9   133 0.65 -
74508at50557_7394_0:0023c7|STRG.15109.3:15-890|+       -            292 34006at50557         -            414   7.6e-05   20.4   0.1   2   3      0.93        40    1.6   0.0    18    50   135   167   127   205 0.80 -
74508at50557_7394_0:0023c7|STRG.15109.3:15-890|+       -            292 34006at50557         -            414   7.6e-05   20.4   0.1   3   3    0.0041      0.18    9.3   0.0   190   247   232   291   208   292 0.79 -
78072at50557_66420_0:0007fa|STRG.12625.1:111-863|+     -            251 34006at50557         -            414   7.6e-05   20.4   0.4   1   3    0.0012     0.051   11.1   0.0   188   244     8    66     1    76 0.76 -
78072at50557_66420_0:0007fa|STRG.12625.1:111-863|+     -            251 34006at50557         -            414   7.6e-05   20.4   0.4   2   3       1.8        78    0.6   0.0   136   183    78   123    60   139 0.65 -
78072at50557_66420_0:0007fa|STRG.12625.1:111-863|+     -            251 34006at50557         -            414   7.6e-05   20.4   0.4   3   3     0.058       2.5    5.5   0.0   160   215   188   248   149   251 0.73 -
40115at50557_116153_0:000cbb|STRG.8802.1:180-1076|+    -            299 34006at50557         -            414   0.00012   19.8   0.0   1   3       1.2        54    1.2   0.0   158   218     7    80     3    91 0.55 -
40115at50557_116153_0:000cbb|STRG.8802.1:180-1076|+    -            299 34006at50557         -            414   0.00012   19.8   0.0   2   3   5.2e-05    0.0023   15.6   0.0   163   234   101   181    91   250 0.77 -
40115at50557_116153_0:000cbb|STRG.8802.1:180-1076|+    -            299 34006at50557         -            414   0.00012   19.8   0.0   3   3       4.8   2.1e+02   -0.8   0.0   150   173   269   292   216   299 0.51 -
43121at50557_103372_0:001d6c|STRG.9312.1:248-1243|+    -            332 34006at50557         -            414   0.00012   19.8   0.1   1   2     0.038       1.7    6.1   0.0   149   182   210   243   201   249 0.66 -
43121at50557_103372_0:001d6c|STRG.9312.1:248-1243|+    -            332 34006at50557         -            414   0.00012   19.8   0.1   2   2   0.00093      0.04   11.5   0.0   155   211   266   331   245   332 0.67 -
119132at50557_456900_0:001fe4|STRG.13700.1:0-992|+     -            331 34006at50557         -            414   0.00012   19.8   0.0   1   3       3.3   1.4e+02   -0.2   0.0   155   185    13    43     1    59 0.76 -
119132at50557_456900_0:001fe4|STRG.13700.1:0-992|+     -            331 34006at50557         -            414   0.00012   19.8   0.0   2   3     4e-05    0.0017   16.0   0.1   158   221   125   194    93   207 0.80 -
119132at50557_456900_0:001fe4|STRG.13700.1:0-992|+     -            331 34006at50557         -            414   0.00012   19.8   0.0   3   3         4   1.7e+02   -0.5   0.0   116   179   211   276   203   301 0.71 -
40115at50557_411798_0:002bfa|STRG.19236.1:627-1412|+   -            262 34006at50557         -            414   0.00012   19.8   0.0   1   3    0.0013     0.057   11.0   0.0   156   185    24    53    10    92 0.70 -
40115at50557_411798_0:002bfa|STRG.19236.1:627-1412|+   -            262 34006at50557         -            414   0.00012   19.8   0.0   2   3      0.13       5.6    4.4   0.0   182   263    98   183    72   195 0.77 -
40115at50557_411798_0:002bfa|STRG.19236.1:627-1412|+   -            262 34006at50557         -            414   0.00012   19.8   0.0   3   3         3   1.3e+02   -0.1   0.0    10    40   232   262   222   262 0.71 -
116554at50557_7282_0:002d31|STRG.2037.1:247-966|+      -            240 34006at50557         -            414   0.00013   19.7   0.2   1   3       8.3   3.6e+02   -1.6   0.0    47    74    23    50    13    76 0.80 -
116554at50557_7282_0:002d31|STRG.2037.1:247-966|+      -            240 34006at50557         -            414   0.00013   19.7   0.2   2   3     0.094       4.1    4.8   0.0   161   220   106   173    53   181 0.69 -
116554at50557_7282_0:002d31|STRG.2037.1:247-966|+      -            240 34006at50557         -            414   0.00013   19.7   0.2   3   3   5.2e-05    0.0022   15.6   0.1   117   193   145   228   141   238 0.74 -
37700at50557_34720_0:0020a5|STRG.9037.1:497-2719|+     -            741 34006at50557         -            414   0.00018   19.2   0.1   1   2       1.1        46    1.4   0.0   201   218   448   465   414   476 0.73 -
37700at50557_34720_0:0020a5|STRG.9037.1:497-2719|+     -            741 34006at50557         -            414   0.00018   19.2   0.1   2   2    0.0013     0.058   10.9   0.0     9    43   663   697   652   712 0.84 -
37700at50557_34720_0:0020a5|STRG.9037.2:497-2716|+     -            740 34006at50557         -            414   0.00018   19.2   0.1   1   2       1.2        50    1.3   0.0   202   218   448   464   421   475 0.71 -
37700at50557_34720_0:0020a5|STRG.9037.2:497-2716|+     -            740 34006at50557         -            414   0.00018   19.2   0.1   2   2    0.0014     0.061   10.8   0.0     9    43   662   696   653   709 0.84 -
68325at50557_67767_0:000b09|STRG.12880.1:68-1025|+     -            312 34006at50557         -            414   0.00029   18.5   0.1   1   3      0.14       6.2    4.2   0.0   168   185    87   104    65   113 0.69 -
68325at50557_67767_0:000b09|STRG.12880.1:68-1025|+     -            312 34006at50557         -            414   0.00029   18.5   0.1   2   3    0.0017     0.074   10.6   0.0   126   187    86   157    78   200 0.72 -
68325at50557_67767_0:000b09|STRG.12880.1:68-1025|+     -            312 34006at50557         -            414   0.00029   18.5   0.1   3   3      0.22       9.8    3.6   0.0    98   142   203   245   182   258 0.79 -
14512at50557_29053_0:0002b6|STRG.15815.1:12-722|+      -            237 34006at50557         -            414   0.00039   18.1   2.1   1   2   0.00097     0.042   11.4   0.3   127   182    65   121    47   132 0.77 -
14512at50557_29053_0:0002b6|STRG.15815.1:12-722|+      -            237 34006at50557         -            414   0.00039   18.1   2.1   2   2     0.084       3.6    5.0   0.0   108   215   203   236   155   237 0.47 -
68325at50557_34720_0:0013d3|STRG.12880.2:0-1070|+      -            357 34006at50557         -            414   0.00042   18.0   0.0   1   3      0.15       6.4    4.2   0.0   168   185   132   149   109   168 0.72 -
68325at50557_34720_0:0013d3|STRG.12880.2:0-1070|+      -            357 34006at50557         -            414   0.00042   18.0   0.0   2   3     0.002     0.088   10.3   0.0   126   187   131   202   122   245 0.72 -
68325at50557_34720_0:0013d3|STRG.12880.2:0-1070|+      -            357 34006at50557         -            414   0.00042   18.0   0.0   3   3      0.25        11    3.4   0.0    98   142   248   290   227   306 0.79 -
40115at50557_103372_0:0021d6|STRG.15605.2:3992-4969|+  -            326 34006at50557         -            414   0.00047   17.8   1.7   1   2    0.0073      0.32    8.5   0.6    13   180    25   197    14   247 0.51 -
40115at50557_103372_0:0021d6|STRG.15605.2:3992-4969|+  -            326 34006at50557         -            414   0.00047   17.8   1.7   2   2     0.039       1.7    6.1   0.1   156   214   257   326   221   326 0.60 -
80377at50557_108931_0:002353|STRG.11711.1:2268-2888|+  -            207 34006at50557         -            414   0.00053   17.6   0.1   1   2      0.69        30    2.0   0.0   168   182     3    17     1    28 0.85 -
80377at50557_108931_0:002353|STRG.11711.1:2268-2888|+  -            207 34006at50557         -            414   0.00053   17.6   0.1   2   2   0.00023      0.01   13.4   0.0   117   187    43   119    30   126 0.76 -
80377at50557_108931_0:002353|STRG.11711.2:1851-2471|+  -            207 34006at50557         -            414   0.00053   17.6   0.1   1   2      0.69        30    2.0   0.0   168   182     3    17     1    28 0.85 -
80377at50557_108931_0:002353|STRG.11711.2:1851-2471|+  -            207 34006at50557         -            414   0.00053   17.6   0.1   2   2   0.00023      0.01   13.4   0.0   117   187    43   119    30   126 0.76 -
80377at50557_108931_0:002353|STRG.11711.3:2372-2992|+  -            207 34006at50557         -            414   0.00053   17.6   0.1   1   2      0.69        30    2.0   0.0   168   182     3    17     1    28 0.85 -
80377at50557_108931_0:002353|STRG.11711.3:2372-2992|+  -            207 34006at50557         -            414   0.00053   17.6   0.1   2   2   0.00023      0.01   13.4   0.0   117   187    43   119    30   126 0.76 -
80377at50557_132113_0:002e63|STRG.6017.1:3554-4132|+   -            193 34006at50557         -            414     0.001   16.7   0.1   1   2   8.8e-05    0.0038   14.8   0.1   135   218     9   105     2   112 0.71 -
80377at50557_132113_0:002e63|STRG.6017.1:3554-4132|+   -            193 34006at50557         -            414     0.001   16.7   0.1   2   2      0.43        19    2.7   0.0   167   191    88   113    64   140 0.77 -
80377at50557_132113_0:002e63|STRG.6017.2:3596-4174|+   -            193 34006at50557         -            414     0.001   16.7   0.1   1   2   8.8e-05    0.0038   14.8   0.1   135   218     9   105     2   112 0.71 -
80377at50557_132113_0:002e63|STRG.6017.2:3596-4174|+   -            193 34006at50557         -            414     0.001   16.7   0.1   2   2      0.43        19    2.7   0.0   167   191    88   113    64   140 0.77 -
78072at50557_39758_0:003b38|STRG.9154.1:151-690|+      -            180 34006at50557         -            414    0.0014   16.3   0.1   1   1   7.4e-05    0.0032   15.1   0.1   118   186    67   141    56   160 0.71 -
74508at50557_139723_0:002423|STRG.11262.2:697-1326|+   -            210 34006at50557         -            414    0.0015   16.2   0.0   1   2     0.017      0.72    7.3   0.0   164   226     7    76     1   100 0.64 -
74508at50557_139723_0:002423|STRG.11262.2:697-1326|+   -            210 34006at50557         -            414    0.0015   16.2   0.0   2   2     0.021      0.93    7.0   0.1   152   184   175   207   128   209 0.72 -
74508at50557_139723_0:002423|STRG.11262.6:697-1326|+   -            210 34006at50557         -            414    0.0015   16.2   0.0   1   2     0.017      0.72    7.3   0.0   164   226     7    76     1   100 0.64 -
74508at50557_139723_0:002423|STRG.11262.6:697-1326|+   -            210 34006at50557         -            414    0.0015   16.2   0.0   2   2     0.021      0.93    7.0   0.1   152   184   175   207   128   209 0.72 -
74508at50557_139723_0:002423|STRG.11262.7:697-1326|+   -            210 34006at50557         -            414    0.0015   16.2   0.0   1   2     0.017      0.72    7.3   0.0   164   226     7    76     1   100 0.64 -
74508at50557_139723_0:002423|STRG.11262.7:697-1326|+   -            210 34006at50557         -            414    0.0015   16.2   0.0   2   2     0.021      0.93    7.0   0.1   152   184   175   207   128   209 0.72 -
31374at50557_217634_0:002f47|STRG.3808.1:31-246|+      -             72 34006at50557         -            414    0.0016   16.1   0.2   1   1     5e-05    0.0022   15.6   0.2   118   180    10    72     1    72 0.82 -
90358at50557_680683_0:0009ec|STRG.19835.1:1014-1787|+  -            258 34006at50557         -            414    0.0017   15.9   0.2   1   1    0.0018     0.076   10.5   0.2    16   186     7   173     2   227 0.58 -
42371at50557_520822_0:00190c|STRG.12385.5:90-1665|+    -            467 34006at50557         -            414    0.0018   15.9   0.8   1   4     0.053       2.3    5.7   0.0    16    75   150   208   135   219 0.67 -
42371at50557_520822_0:00190c|STRG.12385.5:90-1665|+    -            467 34006at50557         -            414    0.0018   15.9   0.8   2   4       1.4        59    1.0   0.0   110   182   190   269   179   285 0.65 -
42371at50557_520822_0:00190c|STRG.12385.5:90-1665|+    -            467 34006at50557         -            414    0.0018   15.9   0.8   3   4       0.8        35    1.8   0.0   108   141   361   394   357   401 0.89 -
42371at50557_520822_0:00190c|STRG.12385.5:90-1665|+    -            467 34006at50557         -            414    0.0018   15.9   0.8   4   4      0.28        12    3.3   0.0   111   140   405   436   399   457 0.80 -
14512at50557_1218281_0:002752|STRG.15828.1:672-1052|+  -            127 34006at50557         -            414    0.0029   15.2   0.0   1   1   6.7e-05    0.0029   15.2   0.0   171   223     5    65     1   115 0.65 -
14512at50557_1218281_0:002752|STRG.15828.2:842-1222|+  -            127 34006at50557         -            414    0.0029   15.2   0.0   1   1   6.7e-05    0.0029   15.2   0.0   171   223     5    65     1   115 0.65 -
14512at50557_1218281_0:002752|STRG.15828.4:707-1087|+  -            127 34006at50557         -            414    0.0029   15.2   0.0   1   1   6.7e-05    0.0029   15.2   0.0   171   223     5    65     1   115 0.65 -
14512at50557_56086_0:000590|STRG.14395.1:1648-2001|+   -            118 34006at50557         -            414    0.0031   15.1   0.1   1   2    0.0069       0.3    8.6   0.0    27    42     3    18     1    30 0.84 -
14512at50557_56086_0:000590|STRG.14395.1:1648-2001|+   -            118 34006at50557         -            414    0.0031   15.1   0.1   2   2      0.09       3.9    4.9   0.0   246   291    64   106    42   114 0.66 -
14512at50557_56086_0:000590|STRG.14395.2:1268-1621|+   -            118 34006at50557         -            414    0.0031   15.1   0.1   1   2    0.0069       0.3    8.6   0.0    27    42     3    18     1    30 0.84 -
14512at50557_56086_0:000590|STRG.14395.2:1268-1621|+   -            118 34006at50557         -            414    0.0031   15.1   0.1   2   2      0.09       3.9    4.9   0.0   246   291    64   106    42   114 0.66 -
14512at50557_56086_0:000590|STRG.14395.3:1642-1995|+   -            118 34006at50557         -            414    0.0031   15.1   0.1   1   2    0.0069       0.3    8.6   0.0    27    42     3    18     1    30 0.84 -
14512at50557_56086_0:000590|STRG.14395.3:1642-1995|+   -            118 34006at50557         -            414    0.0031   15.1   0.1   2   2      0.09       3.9    4.9   0.0   246   291    64   106    42   114 0.66 -
55830at50557_7493_0:002fbf|STRG.13540.1:60-827|+       -            256 34006at50557         -            414    0.0046   14.6   0.3   1   2     0.082       3.6    5.0   0.1   194   222   112   141    42   181 0.59 -
55830at50557_7493_0:002fbf|STRG.13540.1:60-827|+       -            256 34006at50557         -            414    0.0046   14.6   0.3   2   2    0.0008     0.035   11.7   0.2    48   187    81   228    73   237 0.71 -
80377at50557_77166_0:002f29|STRG.14567.1:682-1524|+    -            281 34006at50557         -            414    0.0051   14.4   0.1   1   1   0.00026     0.011   13.3   0.1   155   221    87   167    50   209 0.70 -
37475at50557_29031_0:002211|STRG.11276.3:673-1098|+    -            142 34006at50557         -            414    0.0053   14.4   0.3   1   2         2        85    0.5   0.0   164   181    14    31     5    46 0.64 -
37475at50557_29031_0:002211|STRG.11276.3:673-1098|+    -            142 34006at50557         -            414    0.0053   14.4   0.3   2   2    0.0006     0.026   12.1   0.1   115   184    56   126    42   136 0.83 -
57752at50557_680683_0:00261f|STRG.1514.1:3870-4745|+   -            292 34006at50557         -            414    0.0057   14.3   0.9   1   2    0.0062      0.27    8.7   0.1   141   201    46   105    27   135 0.69 -
57752at50557_680683_0:00261f|STRG.1514.1:3870-4745|+   -            292 34006at50557         -            414    0.0057   14.3   0.9   2   2      0.45        20    2.6   0.0   107   159   230   282   227   292 0.76 -
14512at50557_197043_0:0050fb|STRG.15828.3:827-1021|+   -             65 34006at50557         -            414    0.0071   13.9   0.0   1   1   0.00017    0.0072   13.9   0.0   168   217     7    64     1    65 0.50 -
48053at50557_168631_0:000bf2|STRG.4091.1:213-581|+     -            123 34006at50557         -            414    0.0073   13.9   0.1   1   2    0.0012     0.052   11.1   0.1   106   142    37    74     4    87 0.72 -
48053at50557_168631_0:000bf2|STRG.4091.1:213-581|+     -            123 34006at50557         -            414    0.0073   13.9   0.1   2   2         1        43    1.5   0.0    10    41    83   114    74   119 0.77 -
80377at50557_7091_0:0009ff|STRG.18898.1:258-842|+      -            195 34006at50557         -            414    0.0086   13.7   0.0   1   1     0.005      0.22    9.0   0.0    16   184    21   191    11   195 0.50 -
80377at50557_121845_0:0030d4|STRG.7459.1:283-858|+     -            192 34006at50557         -            414     0.011   13.4   0.2   1   2       1.4        62    0.9   0.0   161   182     1    22     1    35 0.84 -
80377at50557_121845_0:0030d4|STRG.7459.1:283-858|+     -            192 34006at50557         -            414     0.011   13.4   0.2   2   2    0.0026      0.11   10.0   0.1   165   218    77   138    63   170 0.81 -
40115at50557_535359_0:001fba|STRG.5561.1:26-901|+      -            292 34006at50557         -            414     0.015   12.9   0.4   1   3      0.14       6.3    4.2   0.1   118   183     9    74     3    82 0.79 -
40115at50557_535359_0:001fba|STRG.5561.1:26-901|+      -            292 34006at50557         -            414     0.015   12.9   0.4   2   3     0.003      0.13    9.8   0.1   130   207    62   146    51   155 0.74 -
40115at50557_535359_0:001fba|STRG.5561.1:26-901|+      -            292 34006at50557         -            414     0.015   12.9   0.4   3   3       4.3   1.9e+02   -0.6   0.0   169   211   143   190   125   202 0.69 -
69548at50557_7375_0:00230f|STRG.11276.1:397-1041|+     -            215 34006at50557         -            414     0.016   12.7   0.2   1   2       3.9   1.7e+02   -0.5   0.0   164   181    15    32     8    48 0.65 -
69548at50557_7375_0:00230f|STRG.11276.1:397-1041|+     -            215 34006at50557         -            414     0.016   12.7   0.2   2   2    0.0016      0.07   10.7   0.1   115   184    57   127    43   137 0.83 -
69548at50557_7375_0:00230f|STRG.11276.4:392-1036|+     -            215 34006at50557         -            414     0.016   12.7   0.2   1   2       3.9   1.7e+02   -0.5   0.0   164   181    15    32     8    48 0.65 -
69548at50557_7375_0:00230f|STRG.11276.4:392-1036|+     -            215 34006at50557         -            414     0.016   12.7   0.2   2   2    0.0016      0.07   10.7   0.1   115   184    57   127    43   137 0.83 -
69548at50557_7375_0:00230f|STRG.11276.5:234-878|+      -            215 34006at50557         -            414     0.016   12.7   0.2   1   2       3.9   1.7e+02   -0.5   0.0   164   181    15    32     8    48 0.65 -
69548at50557_7375_0:00230f|STRG.11276.5:234-878|+      -            215 34006at50557         -            414     0.016   12.7   0.2   2   2    0.0016      0.07   10.7   0.1   115   184    57   127    43   137 0.83 -
66691at50557_456900_0:002b0f|STRG.1574.1:0-1100|+      -            367 34006at50557         -            414     0.016   12.7   0.2   1   3         3   1.3e+02   -0.1   0.1   112   140    53    81    11    86 0.62 -
66691at50557_456900_0:002b0f|STRG.1574.1:0-1100|+      -            367 34006at50557         -            414     0.016   12.7   0.2   2   3       1.4        60    1.0   0.0    15    40   146   171   133   182 0.68 -
66691at50557_456900_0:002b0f|STRG.1574.1:0-1100|+      -            367 34006at50557         -            414     0.016   12.7   0.2   3   3     0.019      0.82    7.1   0.0   105   146   319   360   312   367 0.83 -
76755at50557_7224_0:001e1c|STRG.18933.1:14-712|+       -            233 34006at50557         -            414     0.023   12.2   1.1   1   3      0.81        35    1.8   0.0     9    50    13    56     7    86 0.65 -
76755at50557_7224_0:001e1c|STRG.18933.1:14-712|+       -            233 34006at50557         -            414     0.023   12.2   1.1   2   3      0.02      0.86    7.1   0.3   211   294    43   136    32   147 0.62 -
76755at50557_7224_0:001e1c|STRG.18933.1:14-712|+       -            233 34006at50557         -            414     0.023   12.2   1.1   3   3      0.34        15    3.0   0.0   278   291   216   229   202   233 0.90 -
76755at50557_7224_0:001e1c|STRG.18933.4:14-712|+       -            233 34006at50557         -            414     0.023   12.2   1.1   1   3      0.81        35    1.8   0.0     9    50    13    56     7    86 0.65 -
76755at50557_7224_0:001e1c|STRG.18933.4:14-712|+       -            233 34006at50557         -            414     0.023   12.2   1.1   2   3      0.02      0.86    7.1   0.3   211   294    43   136    32   147 0.62 -
76755at50557_7224_0:001e1c|STRG.18933.4:14-712|+       -            233 34006at50557         -            414     0.023   12.2   1.1   3   3      0.34        15    3.0   0.0   278   291   216   229   202   233 0.90 -
90358at50557_108931_0:000131|STRG.683.1:297-923|+      -            209 34006at50557         -            414      0.03   11.9   0.2   1   2      0.35        15    3.0   0.0   158   205    32    79     9   104 0.76 -
90358at50557_108931_0:000131|STRG.683.1:297-923|+      -            209 34006at50557         -            414      0.03   11.9   0.2   2   2     0.024       1.1    6.8   0.1    13    43   173   203   157   208 0.61 -
43121at50557_7159_0:0008d1|STRG.3686.1:1074-1838|+     -            255 34006at50557         -            414     0.032   11.8   0.6   1   3    0.0063      0.27    8.7   0.2   111   184     3    80     2    92 0.66 -
43121at50557_7159_0:0008d1|STRG.3686.1:1074-1838|+     -            255 34006at50557         -            414     0.032   11.8   0.6   2   3       1.2        53    1.2   0.1   131   184    68   125    64   188 0.67 -
43121at50557_7159_0:0008d1|STRG.3686.1:1074-1838|+     -            255 34006at50557         -            414     0.032   11.8   0.6   3   3       3.1   1.3e+02   -0.1   0.0   156   181   196   220   140   248 0.60 -
767at50557_520822_0:000947|STRG.1955.1:303-10372|+     -           3333 34006at50557         -            414     0.036   11.6   0.1   1   2       2.1        90    0.4   0.0   111   146  1121  1157  1112  1163 0.68 -
767at50557_520822_0:000947|STRG.1955.1:303-10372|+     -           3333 34006at50557         -            414     0.036   11.6   0.1   2   2     0.055       2.4    5.6   0.0   127   182  3077  3135  3071  3269 0.86 -
767at50557_520822_0:000947|STRG.1955.2:303-10301|+     -           3333 34006at50557         -            414     0.036   11.6   0.1   1   2       2.1        90    0.4   0.0   111   146  1121  1157  1112  1163 0.68 -
767at50557_520822_0:000947|STRG.1955.2:303-10301|+     -           3333 34006at50557         -            414     0.036   11.6   0.1   2   2     0.055       2.4    5.6   0.0   127   182  3077  3135  3071  3269 0.86 -
767at50557_520822_0:000947|STRG.1955.4:303-10560|+     -           3333 34006at50557         -            414     0.036   11.6   0.1   1   2       2.1        90    0.4   0.0   111   146  1121  1157  1112  1163 0.68 -
767at50557_520822_0:000947|STRG.1955.4:303-10560|+     -           3333 34006at50557         -            414     0.036   11.6   0.1   2   2     0.055       2.4    5.6   0.0   127   182  3077  3135  3071  3269 0.86 -
767at50557_520822_0:000947|STRG.1955.7:0-10082|+       -           3361 34006at50557         -            414     0.036   11.6   0.1   1   2       2.1        91    0.4   0.0   111   146  1120  1156  1111  1162 0.68 -
767at50557_520822_0:000947|STRG.1955.7:0-10082|+       -           3361 34006at50557         -            414     0.036   11.6   0.1   2   2     0.055       2.4    5.6   0.0   127   182  3105  3163  3099  3297 0.86 -
767at50557_520822_0:000947|STRG.1955.5:303-10459|+     -           3362 34006at50557         -            414     0.037   11.6   0.1   1   2       2.1        91    0.4   0.0   111   146  1121  1157  1112  1163 0.68 -
767at50557_520822_0:000947|STRG.1955.5:303-10459|+     -           3362 34006at50557         -            414     0.037   11.6   0.1   2   2     0.055       2.4    5.6   0.0   127   182  3106  3164  3100  3298 0.86 -
767at50557_520822_0:000947|STRG.1955.6:303-10471|+     -           3366 34006at50557         -            414     0.037   11.6   0.1   1   2       2.1        91    0.4   0.0   111   146  1154  1190  1145  1196 0.68 -
767at50557_520822_0:000947|STRG.1955.6:303-10471|+     -           3366 34006at50557         -            414     0.037   11.6   0.1   2   2     0.055       2.4    5.6   0.0   127   182  3110  3168  3104  3302 0.86 -
767at50557_520822_0:000947|STRG.1955.3:303-10298|+     -           3332 34006at50557         -            414     0.037   11.6   0.1   1   2       2.1        90    0.4   0.0   111   146  1121  1157  1112  1163 0.68 -
767at50557_520822_0:000947|STRG.1955.3:303-10298|+     -           3332 34006at50557         -            414     0.037   11.6   0.1   2   2     0.055       2.4    5.6   0.0   127   182  3076  3134  3070  3268 0.86 -
37700at50557_1629725_0:002171|STRG.8808.2:384-1040|+   -            219 34006at50557         -            414      0.04   11.5   0.0   1   1    0.0012     0.052   11.1   0.0   124   187    41   107     3   146 0.77 -
42371at50557_144034_0:001692|STRG.12385.6:106-1098|+   -            289 34006at50557         -            414     0.047   11.2   1.9   1   2      0.59        25    2.2   0.1   110   182    12    91     3   121 0.67 -
42371at50557_144034_0:001692|STRG.12385.6:106-1098|+   -            289 34006at50557         -            414     0.047   11.2   1.9   2   2     0.085       3.7    5.0   0.1   111   139   227   257   178   260 0.43 -
14512at50557_1629725_0:001392|STRG.954.1:1544-1981|+   -            146 34006at50557         -            414      0.05   11.1   0.0   1   1    0.0024       0.1   10.1   0.0   132   185    75   131    67   138 0.81 -
